,Provinsi,Tahun,Jumlah AKI
1,BALI,2011,24.4
2,BANTEN,2011,24.89
3,BENGKULU,2011,25.52
4,DAERAH ISTIMEWA YOGYAKARTA,2011,13.6
5,DKI JAKARTA,2011,25.14
6,GORONTALO,2011,40.91
7,JAMBI,2011,31.55
8,JAWA BARAT,2011,20.79
9,JAWA TENGAH,2011,15.51
10,JAWA TIMUR,2011,21.41
11,KALIMANTAN BARAT,2011,31.53
12,KALIMANTAN SELATAN,2011,42.69
13,KALIMANTAN TENGAH,2011,44.36
14,KALIMANTAN TIMUR,2011,37.99
15,KALIMANTAN UTARA,2011,0.0
16,KEPULAUAN BANGKA BELITUNG,2011,38.82
17,KEPULAUAN RIAU,2011,46.86
18,LAMPUNG,2011,22.31
19,MALUKU,2011,48.87
20,MALUKU UTARA,2011,45.19
21,NUSA TENGGARA BARAT,2011,26.09
22,NUSA TENGGARA TIMUR,2011,21.21
23,PAPUA,2011,33.62
24,PAPUA BARAT,2011,41.83
25,RIAU,2011,37.85
26,SULAWESI BARAT,2011,42.76
27,SULAWESI SELATAN,2011,42.08
28,SULAWESI TENGAH,2011,38.35
29,SULAWESI TENGGARA,2011,46.09
30,SULAWESI UTARA,2011,41.71
31,SUMATERA BARAT,2011,29.53
32,SUMATERA SELATAN,2011,30.42
33,SUMATERA UTARA,2011,35.54
34,ACEH,2012,41.69
35,BALI,2012,24.75
36,BANTEN,2012,28.36
37,BENGKULU,2012,26.8
38,DAERAH ISTIMEWA YOGYAKARTA,2012,14.55
39,DKI JAKARTA,2012,31.31
40,GORONTALO,2012,43.73
41,JAMBI,2012,31.94
42,JAWA BARAT,2012,22.67
43,JAWA TENGAH,2012,17.71
44,JAWA TIMUR,2012,23.35
45,KALIMANTAN BARAT,2012,32.88
46,KALIMANTAN SELATAN,2012,44.63
47,KALIMANTAN TENGAH,2012,44.97
48,KALIMANTAN TIMUR,2012,39.18
49,KALIMANTAN UTARA,2012,0.0
50,KEPULAUAN BANGKA BELITUNG,2012,45.75
51,KEPULAUAN RIAU,2012,46.96
52,LAMPUNG,2012,24.41
53,MALUKU,2012,49.86
54,MALUKU UTARA,2012,46.37
55,NUSA TENGGARA BARAT,2012,28.67
56,NUSA TENGGARA TIMUR,2012,23.16
57,PAPUA,2012,34.58
58,PAPUA BARAT,2012,42.73
59,RIAU,2012,38.04
60,SULAWESI BARAT,2012,44.76
61,SULAWESI SELATAN,2012,41.77
62,SULAWESI TENGAH,2012,40.25
63,SULAWESI TENGGARA,2012,47.51
64,SULAWESI UTARA,2012,43.08
65,SUMATERA BARAT,2012,31.18
66,SUMATERA SELATAN,2012,35.31
67,SUMATERA UTARA,2012,35.59
68,ACEH,2013,43.34
69,BALI,2013,28.66
70,BANTEN,2013,28.06
71,BENGKULU,2013,30.7
72,DAERAH ISTIMEWA YOGYAKARTA,2013,21.71
73,DKI JAKARTA,2013,31.32
74,GORONTALO,2013,46.83
75,JAMBI,2013,32.76
76,JAWA BARAT,2013,22.51
77,JAWA TENGAH,2013,18.19
78,JAWA TIMUR,2013,25.09
79,KALIMANTAN BARAT,2013,34.75
80,KALIMANTAN SELATAN,2013,45.35
81,KALIMANTAN TENGAH,2013,45.89
82,KALIMANTAN TIMUR,2013,40.75
83,KALIMANTAN UTARA,2013,0.0
84,KEPULAUAN BANGKA BELITUNG,2013,45.87
85,KEPULAUAN RIAU,2013,49.26
86,LAMPUNG,2013,25.11
87,MALUKU,2013,53.95
88,MALUKU UTARA,2013,48.63
89,NUSA TENGGARA BARAT,2013,30.5
90,NUSA TENGGARA TIMUR,2013,28.15
91,PAPUA,2013,35.43
92,PAPUA BARAT,2013,47.13
93,RIAU,2013,40.02
94,SULAWESI BARAT,2013,45.37
95,SULAWESI SELATAN,2013,44.88
96,SULAWESI TENGAH,2013,40.31
97,SULAWESI TENGGARA,2013,49.01
98,SULAWESI UTARA,2013,45.67
99,SUMATERA BARAT,2013,33.4
100,SUMATERA SELATAN,2013,37.89
101,SUMATERA UTARA,2013,38.94
102,ACEH,2014,45.83
103,BALI,2014,31.47
104,BANTEN,2014,30.65
105,BENGKULU,2014,32.18
106,DAERAH ISTIMEWA YOGYAKARTA,2014,21.74
107,DKI JAKARTA,2014,32.55
108,GORONTALO,2014,47.74
109,JAMBI,2014,34.0
110,JAWA BARAT,2014,24.48
111,JAWA TENGAH,2014,20.92
112,JAWA TIMUR,2014,27.89
113,KALIMANTAN BARAT,2014,36.9
114,KALIMANTAN SELATAN,2014,46.5
115,KALIMANTAN TENGAH,2014,46.19
116,KALIMANTAN TIMUR,2014,41.81
117,KALIMANTAN UTARA,2014,0.0
118,KEPULAUAN BANGKA BELITUNG,2014,47.04
119,KEPULAUAN RIAU,2014,49.92
120,LAMPUNG,2014,25.97
121,MALUKU,2014,54.12
122,MALUKU UTARA,2014,48.88
123,NUSA TENGGARA BARAT,2014,31.15
124,NUSA TENGGARA TIMUR,2014,30.11
125,PAPUA,2014,38.59
126,PAPUA BARAT,2014,49.51
127,RIAU,2014,41.74
128,SULAWESI BARAT,2014,46.16
129,SULAWESI SELATAN,2014,45.4
130,SULAWESI TENGAH,2014,45.07
131,SULAWESI TENGGARA,2014,50.77
132,SULAWESI UTARA,2014,47.83
133,SUMATERA BARAT,2014,34.16
134,SUMATERA SELATAN,2014,38.99
135,SUMATERA UTARA,2014,40.14
136,ACEH,2015,46.85
137,BALI,2015,33.02
138,BANTEN,2015,32.45
139,BENGKULU,2015,34.39
140,DAERAH ISTIMEWA YOGYAKARTA,2015,24.68
141,DKI JAKARTA,2015,36.75
142,GORONTALO,2015,50.56
143,JAMBI,2015,34.75
144,JAWA BARAT,2015,26.27
145,JAWA TENGAH,2015,22.37
146,JAWA TIMUR,2015,29.42
147,KALIMANTAN BARAT,2015,38.63
148,KALIMANTAN SELATAN,2015,48.4
